@timestamp,system.cpu.user.pct,system.cpu.system.pct,system.cpu.idle.pct,system.cpu.iowait.pct,system.cpu.softirq.pct,system.cpu.total.pct
2018-01-01 00:00:00,3.8451,0.0648,0.0901,0,0,3.9099
2018-01-01 00:00:10,3.8685,0.0496,0.0809,0,0.001,3.9191
2018-01-01 00:00:20,3.8759,0.0666,0.0555,0,0.002,3.9445
2018-01-01 00:00:30,3.843,0.0476,0.1094,0,0,3.8906
2018-01-01 00:00:40,3.8728,0.0545,0.0727,0,0,3.9273
2018-01-01 00:00:50,3.8656,0.0657,0.0677,0.001,0,3.9323
2018-01-01 00:01:00,3.8262,0.0687,0.1041,0,0.001,3.8959
2018-01-01 00:01:10,3.8223,0.0687,0.1081,0,0.001,3.8919
2018-01-01 00:01:20,3.8617,0.0656,0.0717,0,0.001,3.9283
2018-01-01 00:01:30,3.8665,0.0577,0.0738,0,0.002,3.9262
2018-01-01 00:01:40,3.8514,0.0657,0.0819,0,0.001,3.9181
2018-01-01 00:01:50,3.8525,0.0697,0.0768,0,0.001,3.9232
2018-01-01 00:02:00,3.8747,0.0526,0.0718,0,0.001,3.9282
2018-01-01 00:02:10,3.8556,0.0545,0.0899,0,0,3.9101
2018-01-01 00:02:20,3.8828,0.0606,0.0556,0,0.001,3.9444
2018-01-01 00:02:30,3.853,0.0675,0.0785,0,0.001,3.9215
2018-01-01 00:02:40,3.8243,0.0576,0.1171,0,0.001,3.8829
2018-01-01 00:02:50,3.8725,0.0607,0.0668,0,0,3.9332
2018-01-01 00:03:00,3.8473,0.0637,0.087,0,0.002,3.913
2018-01-01 00:03:10,3.8756,0.0475,0.0759,0,0.001,3.9241
2018-01-01 00:03:20,3.8706,0.0627,0.0657,0,0.001,3.9343
2018-01-01 00:03:30,3.8724,0.0526,0.0739,0,0.001,3.9261
2018-01-01 00:03:40,3.8363,0.0586,0.1021,0,0.003,3.8979
2018-01-01 00:03:50,3.8679,0.0666,0.0615,0,0.004,3.9385
2018-01-01 00:04:00,3.867,0.0635,0.0655,0,0.004,3.9345
2018-01-01 00:04:10,3.8687,0.0546,0.0738,0,0.003,3.9262
2018-01-01 00:04:20,3.8393,0.0607,0.097,0,0.003,3.903
2018-01-01 00:04:30,3.866,0.0594,0.0705,0,0.004,3.9295
2018-01-01 00:04:40,3.8569,0.0675,0.0695,0.001,0.005,3.9305
2018-01-01 00:04:50,3.8726,0.0566,0.0687,0,0.002,3.9313
2018-01-01 00:05:00,3.8223,0.0596,0.1131,0,0.005,3.8869
2018-01-01 00:05:10,3.8477,0.0595,0.0887,0,0.004,3.9113
2018-01-01 00:05:20,3.8333,0.0768,0.0848,0.002,0.003,3.9152
2018-01-01 00:05:30,3.8132,0.0646,0.1181,0,0.004,3.8819
2018-01-01 00:05:40,3.8588,0.0635,0.0746,0,0.003,3.9254
2018-01-01 00:05:50,3.8566,0.0525,0.0909,0,0,3.9091
2018-01-01 00:06:00,3.7787,0.0647,0.1516,0,0.0051,3.8484
2018-01-01 00:06:10,3.8531,0.0604,0.0815,0,0.005,3.9185
2018-01-01 00:06:20,3.8565,0.0505,0.0879,0,0.0051,3.9121
2018-01-01 00:06:30,3.8453,0.0647,0.087,0,0.003,3.913
2018-01-01 00:06:40,3.8641,0.0816,0.0524,0,0.002,3.9476
2018-01-01 00:06:50,3.845,0.0614,0.0906,0,0.003,3.9094
2018-01-01 00:07:00,3.8428,0.0564,0.0947,0.001,0.005,3.9053
2018-01-01 00:07:10,3.8607,0.0515,0.0838,0,0.004,3.9162
2018-01-01 00:07:20,3.8586,0.0677,0.0697,0,0.004,3.9303
2018-01-01 00:07:30,3.8426,0.0646,0.0888,0,0.004,3.9112
2018-01-01 00:07:40,3.8637,0.0586,0.0747,0,0.003,3.9253
2018-01-01 00:07:50,3.8712,0.0584,0.0674,0,0.003,3.9326
2018-01-01 00:08:00,3.8363,0.0723,0.0884,0,0.003,3.9116
2018-01-01 00:08:10,3.8367,0.0524,0.1079,0,0.003,3.8921
2018-01-01 00:08:20,3.8688,0.0666,0.0626,0,0.002,3.9374
2018-01-01 00:08:30,3.8392,0.0577,0.1002,0,0.003,3.8998
2018-01-01 00:08:40,3.8788,0.0586,0.0616,0,0.001,3.9384
