@timestamp,jvm.metrics.memory.heap_memory_usage.committed,jvm.metrics.memory.heap_memory_usage.max,jvm.metrics.memory.heap_memory_usage.used,jvm.metrics.threading.thread_count,jvm.metrics.gc.psms.collection_count,jvm.metrics.gc.psms.collection_time,jvm.metrics.gc.pss.collection_count,jvm.metrics.gc.pss.collection_time
2018-01-01 00:00:00,2063073280,2063073280,994587592,1013,0,0,2,101
2018-01-01 00:01:00,2029518848,2029518848,937682096,1015,0,0,2,79
2018-01-01 00:02:00,2050490368,2050490368,1016957664,1089,0,0,2,111
2018-01-01 00:03:00,2063073280,2063073280,1001661296,1014,0,0,2,108
2018-01-01 00:04:00,2065170432,2065170432,1121802576,1138,0,0,2,101
2018-01-01 00:05:00,2065170432,2065170432,1153084256,1094,0,0,2,96
2018-01-01 00:06:00,2068316160,2068316160,755476856,1136,0,0,3,146
2018-01-01 00:07:00,2059927552,2059927552,1021650024,1103,1,574,2,89
2018-01-01 00:08:00,2061500416,2061500416,609799472,1102,0,0,3,102
2018-01-01 00:09:00,2062548992,2062548992,918321536,1149,0,0,2,81
2018-01-01 00:10:00,2044198912,2044198912,590610624,1159,0,0,3,136
2018-01-01 00:11:00,2046296064,2046296064,840582080,1107,0,0,2,81
2018-01-01 00:12:00,2008023040,2008023040,681398528,1150,0,0,3,151
2018-01-01 00:13:00,2033713152,2033713152,768352304,1034,0,0,2,84
2018-01-01 00:14:00,2040004608,2040004608,847275568,1011,0,0,2,76
2018-01-01 00:15:00,2044198912,2044198912,991759520,1073,0,0,2,98
2018-01-01 00:16:00,2048393216,2048393216,1016922568,1002,0,0,2,90
2018-01-01 00:17:00,2049441792,2049441792,1054627744,1014,0,0,2,91
2018-01-01 00:18:00,2054160384,2054160384,589002088,1036,0,0,3,123
2018-01-01 00:19:00,2056257536,2056257536,606247208,1017,0,0,2,83
2018-01-01 00:20:00,2059927552,2059927552,686373560,1073,0,0,2,77
2018-01-01 00:21:00,2063597568,2063597568,688429064,1049,0,0,2,83
2018-01-01 00:22:00,2067791872,2067791872,823685512,1147,0,0,2,95
2018-01-01 00:23:00,2071461888,2071461888,987680024,1113,0,0,2,83
2018-01-01 00:24:00,2066219008,2066219008,1058799536,1113,0,0,2,104
2018-01-01 00:25:00,2066743296,2066743296,737280224,1153,0,0,3,146
2018-01-01 00:26:00,2067267584,2067267584,882073432,1152,0,0,2,88
2018-01-01 00:27:00,2054160384,2054160384,1074253992,1154,0,0,2,110
2018-01-01 00:28:00,2064646144,2064646144,750761840,1153,0,0,3,150
2018-01-01 00:29:00,2064646144,2064646144,730715216,1050,0,0,2,83
2018-01-01 00:30:00,2063073280,2063073280,702451208,1005,0,0,2,79
2018-01-01 00:31:00,2065694720,2065694720,750581536,1071,0,0,2,84
2018-01-01 00:32:00,2067267584,2067267584,702650792,1007,0,0,2,82
2018-01-01 00:33:00,2070413312,2070413312,677911328,1027,0,0,2,82
2018-01-01 00:34:00,2074083328,2074083328,640643264,1028,0,0,2,84
2018-01-01 00:35:00,2072510464,2072510464,1138804264,1008,0,0,1,44
2018-01-01 00:36:00,2075656192,2075656192,1127304528,1076,0,0,2,92
2018-01-01 00:37:00,2071986176,2071986176,637511272,1151,0,0,3,139
2018-01-01 00:38:00,2075656192,2075656192,712936680,1095,0,0,2,95
2018-01-01 00:39:00,2077229056,2077229056,848088616,1123,0,0,2,88
2018-01-01 00:40:00,2075656192,2075656192,892970984,1133,0,0,2,89
2018-01-01 00:41:00,2051014656,2051014656,1075937688,1188,0,0,2,110
2018-01-01 00:42:00,2060451840,2060451840,694608216,1157,0,0,3,152
2018-01-01 00:43:00,2062548992,2062548992,850050864,1121,0,0,2,89
2018-01-01 00:44:00,2063073280,2063073280,1131025808,1157,0,0,2,101
2018-01-01 00:45:00,2062024704,2062024704,1079471008,1118,0,0,2,102
2018-01-01 00:46:00,2063597568,2063597568,1052805024,1009,0,0,2,98
2018-01-01 00:47:00,2065170432,2065170432,1095598872,1081,0,0,2,101
2018-01-01 00:48:00,2067267584,2067267584,1034330968,1009,0,0,2,103
2018-01-01 00:49:00,2069364736,2069364736,979059824,1010,0,0,2,101
2018-01-01 00:50:00,2071461888,2071461888,952410240,1041,0,0,2,92
2018-01-01 00:51:00,2037907456,2037907456,875222680,1011,0,0,2,77
2018-01-01 00:52:00,2069889024,2069889024,893753472,1081,0,0,2,81
2018-01-01 00:53:00,2063073280,2063073280,1122168048,1158,0,0,2,94
2018-01-01 00:54:00,2066219008,2066219008,655455936,1093,0,0,3,148
2018-01-01 00:55:00,2069889024,2069889024,834817000,1122,0,0,2,90
2018-01-01 00:56:00,2070937600,2070937600,884670184,1105,0,0,2,85
2018-01-01 00:57:00,2057830400,2057830400,1017464904,1184,0,0,2,101
